=2
 -------------------------------------------------------------
   Values of discrete variables at the end of major iterations
 -------------------------------------------------------------

  Total no. of variables         :  3457
  Total no. of binary variables  :   150
  Total no. of integer variables :    10

  Seq. no. of binary variables in the list of variables


        1        2        3        4        5
   0.526   0.242   0.520   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.504   0.000   0.482
   0.000   0.000   0.000   0.000   0.000

  Values of integer variables : Iteration no.: 1


   1.244   1.990   1.183   1.000   0.988
   2.568   1.125   0.455   1.289   0.986

=2

  Values of binary variables : Iteration no.: 2


   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000

  Values of integer variables : Iteration no.: 2


   1.000   2.000   1.000   2.000   2.000
   2.000   2.000   1.000   1.000   1.000

=2

  Values of binary variables : Iteration no.: 3


   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   1.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000  -0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000

  Values of integer variables : Iteration no.: 3


   1.000   2.000   1.000   2.000   2.000
   2.000   2.000   1.000   1.000   1.000

=2

  Values of binary variables : Iteration no.: 4


   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000

  Values of integer variables : Iteration no.: 4


   1.000   2.000   1.000   2.000   2.000
   2.000   2.000   1.000   1.000   1.000

=2

  Values of binary variables : Iteration no.: 5


   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   1.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000

  Values of integer variables : Iteration no.: 5


   1.000   2.000   1.000   2.000   2.000
   2.000   2.000   1.000   1.000   1.000

