=2
 -------------------------------------------------------------
   Values of discrete variables at the end of major iterations
 -------------------------------------------------------------

  Total no. of variables         :  3457
  Total no. of binary variables  :   150
  Total no. of integer variables :    10

  Seq. no. of binary variables in the list of variables


        1        2        3        4        5
   0.191   0.000   0.017   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.490   0.073   0.437
   0.000   0.000   0.000   0.000   0.000

  Values of integer variables : Iteration no.: 1


   1.229   1.966   1.200   0.948   1.036
   1.403   2.809   1.195   0.207   1.000

=2

  Values of binary variables : Iteration no.: 2


   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   1.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000

  Values of integer variables : Iteration no.: 2


   1.000   2.000   1.000   2.000   2.000
   2.000   2.000   1.000   1.000   1.000

=2

  Values of binary variables : Iteration no.: 3


   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   1.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000

  Values of integer variables : Iteration no.: 3


   1.000   2.000   1.000   2.000   2.000
   2.000   2.000   1.000   1.000   1.000

=2

  Values of binary variables : Iteration no.: 4


   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000

  Values of integer variables : Iteration no.: 4


   1.000   2.000   1.000   2.000   2.000
   2.000   2.000   1.000   1.000   1.000

=2

  Values of binary variables : Iteration no.: 5


   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   1.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   1.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   1.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000

  Values of integer variables : Iteration no.: 5


   1.000   2.000   1.000   2.000   2.000
   2.000   2.000   1.000   1.000   1.000

