Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
        (0.15, 'C') :  0.05 : 0.106092701734392 :   1.0 : False : False : NonNegativeReals
        (0.15, 'D') :   0.0 : 0.093761089006017 :   1.9 : False : False : NonNegativeReals
    (0.157753, 'B') :  0.05 : 0.104957001876382 :   1.0 : False : False : NonNegativeReals
    (0.157753, 'C') :  0.05 : 0.104957001876382 :   1.0 : False : False : NonNegativeReals
    (0.157753, 'D') :   0.0 : 0.096032488722037 :   1.9 : False : False : NonNegativeReals
    (0.182247, 'B') :  0.05 : 0.101503073610279 :   1.0 : False : False : NonNegativeReals
    (0.182247, 'C') :  0.05 : 0.101503073610279 :   1.0 : False : False : NonNegativeReals
    (0.182247, 'D') :   0.0 : 0.102940345254243 :   1.9 : False : False : NonNegativeReals
         (0.2, 'B') :  0.05 : 0.099124195655666 :   1.0 : False : False : NonNegativeReals
         (0.2, 'C') :  0.05 : 0.099124195655666 :   1.0 : False : False : NonNegativeReals
         (0.2, 'D') :   0.0 : 0.107698101163468 :   1.9 : False : False : NonNegativeReals
    (0.207753, 'B') :  0.05 : 0.098117176205909 :   1.0 : False : False : NonNegativeReals
    (0.207753, 'C') :  0.05 : 0.098117176205909 :   1.0 : False : False : NonNegativeReals
    (0.207753, 'D') :   0.0 : 0.109712140062982 :   1.9 : False : False : NonNegativeReals
    (0.232247, 'B') :  0.05 : 0.095057555018543 :   1.0 : False : False : NonNegativeReals
    (0.232247, 'C') :  0.05 : 0.095057555018543 :   1.0 : False : False : NonNegativeReals
    (0.232247, 'D') :   0.0 : 0.115831382437713 :   1.9 : False : False : NonNegativeReals
        (0.25, 'B') :  0.05 : 0.092950973429072 :   1.0 : False : False : NonNegativeReals
        (0.25, 'C') :  0.05 : 0.092950973429072 :   1.0 : False : False : NonNegativeReals
        (0.25, 'D') :   0.0 : 0.120044545616655 :   1.9 : False : False : NonNegativeReals
    (0.257753, 'B') :  0.05 : 0.092058913507263 :   1.0 : False : False : NonNegativeReals
    (0.257753, 'C') :  0.05 : 0.092058913507263 :   1.0 : False : False : NonNegativeReals
    (0.257753, 'D') :   0.0 : 0.121828665460272 :   1.9 : False : False : NonNegativeReals
    (0.282247, 'B') :  0.05 : 0.089346200486489 :   1.0 : False : False : NonNegativeReals
    (0.282247, 'C') :  0.05 : 0.089346200486489 :   1.0 : False : False : NonNegativeReals
    (0.282247, 'D') :   0.0 :  0.12725409150182 :   1.9 : False : False : NonNegativeReals
         (0.3, 'B') :  0.05 : 0.087475689003878 :   1.0 : False : False : NonNegativeReals
         (0.3, 'C') :  0.05 : 0.087475689003878 :   1.0 : False : False : NonNegativeReals
         (0.3, 'D') :   0.0 : 0.130995114467043 :   1.9 : False : False : NonNegativeReals
    (0.307753, 'B') :  0.05 : 0.086682731101252 :   1.0 : False : False : NonNegativeReals
    (0.307753, 'C') :  0.05 : 0.086682731101252 :   1.0 : False : False : NonNegativeReals
    (0.307753, 'D') :   0.0 : 0.132581030272293 :   1.9 : False : False : NonNegativeReals
    (0.332247, 'B') :  0.05 : 0.084267715842964 :   1.0 : False : False : NonNegativeReals
    (0.332247, 'C') :  0.05 : 0.084267715842964 :   1.0 : False : False : NonNegativeReals
    (0.332247, 'D') :   0.0 :  0.13741106078887 :   1.9 : False : False : NonNegativeReals
        (0.35, 'B') :  0.05 : 0.082598958092552 :   1.0 : False : False : NonNegativeReals
        (0.35, 'C') :  0.05 : 0.082598958092552 :   1.0 : False : False : NonNegativeReals
        (0.35, 'D') :   0.0 : 0.140748576289694 :   1.9 : False : False : NonNegativeReals
    (0.357753, 'B') :  0.05 : 0.081890586665136 :   1.0 : False : False : NonNegativeReals
    (0.357753, 'C') :  0.05 : 0.081890586665136 :   1.0 : False : False : NonNegativeReals
    (0.357753, 'D') :   0.0 : 0.142165319144526 :   1.9 : False : False : NonNegativeReals
    (0.382247, 'B') :  0.05 : 0.079729528116285 :   1.0 : False : False : NonNegativeReals
    (0.382247, 'C') :  0.05 : 0.079729528116285 :   1.0 : False : False : NonNegativeReals
    (0.382247, 'D') :   0.0 : 0.146487436242226 :   1.9 : False : False : NonNegativeReals
         (0.4, 'B') :  0.05 : 0.078232895177923 :   1.0 : False : False : NonNegativeReals
         (0.4, 'C') :  0.05 : 0.078232895177923 :   1.0 : False : False : NonNegativeReals
         (0.4, 'D') :   0.0 : 0.149480702118951 :   1.9 : False : False : NonNegativeReals
    (0.407753, 'B') :  0.05 : 0.077596727493869 :   1.0 : False : False : NonNegativeReals
    (0.407753, 'C') :  0.05 : 0.077596727493869 :   1.0 : False : False : NonNegativeReals
    (0.407753, 'D') :   0.0 : 0.150753037487059 :   1.9 : False : False : NonNegativeReals
    (0.432247, 'B') :  0.05 : 0.075652690895602 :   1.0 : False : False : NonNegativeReals
    (0.432247, 'C') :  0.05 : 0.075652690895602 :   1.0 : False : False : NonNegativeReals
    (0.432247, 'D') :   0.0 : 0.154641110683592 :   1.9 : False : False : NonNegativeReals
        (0.45, 'B') :  0.05 : 0.074303415522935 :   1.0 : False : False : NonNegativeReals
        (0.45, 'C') :  0.05 : 0.074303415522934 :   1.0 : False : False : NonNegativeReals
        (0.45, 'D') :   0.0 : 0.157339661428927 :   1.9 : False : False : NonNegativeReals
    (0.457753, 'B') :  0.05 : 0.073729141689682 :   1.0 : False : False : NonNegativeReals
    (0.457753, 'C') :  0.05 : 0.073729141689682 :   1.0 : False : False : NonNegativeReals
    (0.457753, 'D') :   0.0 : 0.158488209095431 :   1.9 : False : False : NonNegativeReals
    (0.482247, 'B') :  0.05 : 0.071971466498441 :   1.0 : False : False : NonNegativeReals
    (0.482247, 'C') :  0.05 : 0.071971466498441 :   1.0 : False : False : NonNegativeReals
    (0.482247, 'D') :   0.0 : 0.162003559477914 :   1.9 : False : False : NonNegativeReals
         (0.5, 'B') :  0.05 : 0.070749040253699 :   1.0 : False : False : NonNegativeReals
         (0.5, 'C') :  0.05 : 0.070749040253699 :   1.0 : False : False : NonNegativeReals
         (0.5, 'D') :   0.0 : 0.164448411967398 :   1.9 : False : False : NonNegativeReals
    (0.507753, 'B') :  0.05 : 0.070228128335456 :   1.0 : False : False : NonNegativeReals
    (0.507753, 'C') :  0.05 : 0.070228128335456 :   1.0 : False : False : NonNegativeReals
    (0.507753, 'D') :   0.0 : 0.165490235803883 :   1.9 : False : False : NonNegativeReals
    (0.532247, 'B') :  0.05 : 0.068631439108489 :   1.0 : False : False : NonNegativeReals
    (0.532247, 'C') :  0.05 : 0.068631439108489 :   1.0 : False : False : NonNegativeReals
    (0.532247, 'D') :   0.0 : 0.168683614257816 :   1.9 : False : False : NonNegativeReals
        (0.55, 'B') :  0.05 : 0.067518875813847 :   1.0 : False : False : NonNegativeReals
        (0.55, 'C') :  0.05 : 0.067518875813847 :   1.0 : False : False : NonNegativeReals
        (0.55, 'D') :   0.0 : 0.170908740847101 :   1.9 : False : False : NonNegativeReals
    (0.557753, 'B') :  0.05 : 0.067044253500073 :   1.0 : False : False : NonNegativeReals
    (0.557753, 'C') :  0.05 : 0.067044253500073 :   1.0 : False : False : NonNegativeReals
    (0.557753, 'D') :   0.0 : 0.171857985474648 :   1.9 : False : False : NonNegativeReals
    (0.582247, 'B') :  0.05 : 0.065587484713031 :   1.0 : False : False : NonNegativeReals
    (0.582247, 'C') :  0.05 : 0.065587484713031 :   1.0 : False : False : NonNegativeReals
    (0.582247, 'D') :   0.0 : 0.174771523048732 :   1.9 : False : False : NonNegativeReals
         (0.6, 'B') :  0.05 : 0.064570653068724 :   1.0 : False : False : NonNegativeReals
         (0.6, 'C') :  0.05 : 0.064570653068724 :   1.0 : False : False : NonNegativeReals
         (0.6, 'D') :   0.0 : 0.176805186337346 :   1.9 : False : False : NonNegativeReals
    (0.607753, 'B') :  0.05 : 0.064136427743268 :   1.0 : False : False : NonNegativeReals
    (0.607753, 'C') :  0.05 : 0.064136427743268 :   1.0 : False : False : NonNegativeReals
    (0.607753, 'D') :   0.0 : 0.177673636988258 :   1.9 : False : False : NonNegativeReals
    (0.632247, 'B') :  0.05 : 0.062802004672972 :   1.0 : False : False : NonNegativeReals
    (0.632247, 'C') :  0.05 : 0.062802004672972 :   1.0 : False : False : NonNegativeReals
    (0.632247, 'D') :   0.0 : 0.180342483128849 :   1.9 : False : False : NonNegativeReals
        (0.65, 'B') :  0.05 :   0.0618690891636 :   1.0 : False : False : NonNegativeReals
        (0.65, 'C') :  0.05 :   0.0618690891636 :   1.0 : False : False : NonNegativeReals
        (0.65, 'D') :   0.0 : 0.182208314147594 :   1.9 : False : False : NonNegativeReals
    (0.657753, 'B') :  0.05 : 0.061470338602351 :   1.0 : False : False : NonNegativeReals
    (0.657753, 'C') :  0.05 : 0.061470338602351 :   1.0 : False : False : NonNegativeReals
    (0.657753, 'D') :   0.0 : 0.183005815270092 :   1.9 : False : False : NonNegativeReals
    (0.682247, 'B') :  0.05 : 0.060243480147717 :   1.0 : False : False : NonNegativeReals
    (0.682247, 'C') :  0.05 : 0.060243480147717 :   1.0 : False : False : NonNegativeReals
    (0.682247, 'D') :   0.0 :  0.18545953217936 :   1.9 : False : False : NonNegativeReals
         (0.7, 'B') :  0.05 : 0.059384504947123 :   1.0 : False : False : NonNegativeReals
         (0.7, 'C') :  0.05 : 0.059384504947123 :   1.0 : False : False : NonNegativeReals
         (0.7, 'D') :   0.0 : 0.187177482580547 :   1.9 : False : False : NonNegativeReals
    (0.707753, 'B') :  0.05 : 0.059017047958677 :   1.0 : False : False : NonNegativeReals
    (0.707753, 'C') :  0.05 : 0.059017047958677 :   1.0 : False : False : NonNegativeReals
    (0.707753, 'D') :   0.0 : 0.187912396557439 :   1.9 : False : False : NonNegativeReals
    (0.732247, 'B') :  0.05 : 0.057885578465622 :   1.0 : False : False : NonNegativeReals
    (0.732247, 'C') :  0.05 : 0.057885578465622 :   1.0 : False : False : NonNegativeReals
    (0.732247, 'D') :   0.0 : 0.190175335543548 :   1.9 : False : False : NonNegativeReals
        (0.75, 'B') :  0.05 : 0.057092570096843 :   1.0 : False : False : NonNegativeReals
        (0.75, 'C') :  0.05 : 0.057092570096843 :   1.0 : False : False : NonNegativeReals
        (0.75, 'D') :   0.0 : 0.191761352281105 :   1.9 : False : False : NonNegativeReals
    (0.757753, 'B') :  0.05 : 0.056753551142955 :   1.0 : False : False : NonNegativeReals
    (0.757753, 'C') :  0.05 : 0.056753551142955 :   1.0 : False : False : NonNegativeReals
    (0.757753, 'D') :   0.0 : 0.192439390188882 :   1.9 : False : False : NonNegativeReals
    (0.782247, 'B') :  0.05 : 0.055706823333381 :   1.0 : False : False : NonNegativeReals
    (0.782247, 'C') :  0.05 : 0.055706823333381 :   1.0 : False : False : NonNegativeReals
    (0.782247, 'D') :   0.0 :  0.19453284580803 :   1.9 : False : False : NonNegativeReals
         (0.8, 'B') :  0.05 : 0.054972398138909 :   1.0 : False : False : NonNegativeReals
         (0.8, 'C') :  0.05 : 0.054972398138909 :   1.0 : False : False : NonNegativeReals
         (0.8, 'D') :   0.0 : 0.196001696196974 :   1.9 : False : False : NonNegativeReals
    (0.807753, 'B') :  0.05 : 0.054658445683589 :   1.0 : False : False : NonNegativeReals
    (0.807753, 'C') :  0.05 : 0.054658445683589 :   1.0 : False : False : NonNegativeReals
    (0.807753, 'D') :   0.0 : 0.196629601107613 :   1.9 : False : False : NonNegativeReals
    (0.832247, 'B') :  0.05 : 0.053698753368065 :   1.0 : False : False : NonNegativeReals
    (0.832247, 'C') :  0.05 : 0.053698753368065 :   1.0 : False : False : NonNegativeReals
    (0.832247, 'D') :   0.0 :  0.19854898573866 :   1.9 : False : False : NonNegativeReals
        (0.85, 'B') :  0.05 : 0.053033554293861 :   1.0 : False : False : NonNegativeReals
        (0.85, 'C') :  0.05 : 0.053033554293861 :   1.0 : False : False : NonNegativeReals
        (0.85, 'D') :   0.0 :  0.19987938388707 :   1.9 : False : False : NonNegativeReals
    (0.857753, 'B') :  0.05 : 0.052765975684738 :   1.0 : False : False : NonNegativeReals
    (0.857753, 'C') :  0.05 : 0.052765975684738 :   1.0 : False : False : NonNegativeReals
    (0.857753, 'D') :   0.0 : 0.200414541105315 :   1.9 : False : False : NonNegativeReals
    (0.882247, 'B') :  0.05 : 0.051884570765685 :   1.0 : False : False : NonNegativeReals
    (0.882247, 'C') :  0.05 : 0.051884570765685 :   1.0 : False : False : NonNegativeReals
    (0.882247, 'D') :   0.0 : 0.202177350943421 :   1.9 : False : False : NonNegativeReals
         (0.9, 'B') :  0.05 : 0.051276562159914 :   1.0 : False : False : NonNegativeReals
         (0.9, 'C') :  0.05 : 0.051276562159914 :   1.0 : False : False : NonNegativeReals
         (0.9, 'D') :   0.0 : 0.203393368154962 :   1.9 : False : False : NonNegativeReals
    (0.907753, 'B') :  0.05 : 0.051042219297636 :   1.0 : False : False : NonNegativeReals
    (0.907753, 'C') :  0.05 : 0.051042219297636 :   1.0 : False : False : NonNegativeReals
    (0.907753, 'D') :   0.0 : 0.598872810556417 :   1.9 : False : False : NonNegativeReals
    (0.932247, 'B') :  0.05 : 0.050530261674105 :   1.0 : False : False : NonNegativeReals
    (0.932247, 'C') :  0.05 : 0.050530261674105 :   1.0 : False : False : NonNegativeReals
    (0.932247, 'D') :   0.0 : 0.217562492851095 :   1.9 : False : False : NonNegativeReals
        (0.95, 'B') :  0.05 : 0.050314071720307 :   1.0 : False : False : NonNegativeReals
        (0.95, 'C') :  0.05 : 0.050314071720307 :   1.0 : False : False : NonNegativeReals
        (0.95, 'D') :   0.0 :  1.53413652809388 :   1.9 : False : False : NonNegativeReals
    (0.957753, 'B') :  0.05 : 0.050245154825212 :   1.0 : False : False : NonNegativeReals
    (0.957753, 'C') :  0.05 : 0.050245154825212 :   1.0 : False : False : NonNegativeReals
    (0.957753, 'D') :   0.0 : 1.549529443300944 :   1.9 : False : False : NonNegativeReals
    (0.982247, 'B') :  0.05 : 0.050082136087957 :   1.0 : False : False : NonNegativeReals
    (0.982247, 'C') :  0.05 : 0.050082136087957 :   1.0 : False : False : NonNegativeReals
    (0.982247, 'D') :   0.0 : 1.571662700233811 :   1.9 : False : False : NonNegativeReals
           (1, 'B') :  0.05 :              0.05 :   1.0 : False : False : NonNegativeReals
           (1, 'C') :  0.05 :              0.05 :   1.0 : False : False : NonNegativeReals
           (1, 'D') :   0.0 :               1.9 :   1.9 : False : False : NonNegativeReals

TRvar_(R1,R_large) : Reactor temperatrue profile [K]
    Size=61, Index='N_[R1,R_large]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.007753 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.032247 :   300 : 327.7771967993292 :   370 : False : False : NonNegativeReals
        0.05 :   300 : 355.7577200270864 :   370 : False : False : NonNegativeReals
    0.057753 :   300 : 360.9084988431434 :   370 : False : False : NonNegativeReals
    0.082247 :   300 :  367.310536941546 :   370 : False : False : NonNegativeReals
         0.1 :   300 : 367.9735531633455 :   370 : False : False : NonNegativeReals
    0.107753 :   300 : 368.2988260779844 :   370 : False : False : NonNegativeReals
    0.132247 :   300 :   368.93428306864 :   370 : False : False : NonNegativeReals
        0.15 :   300 : 369.1921881280786 :   370 : False : False : NonNegativeReals
    0.157753 :   300 : 369.2865598191071 :   370 : False : False : NonNegativeReals
    0.182247 :   300 : 369.5159170078928 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 369.6327927679456 :   370 : False : False : NonNegativeReals
    0.207753 :   300 : 369.6745451153409 :   370 : False : False : NonNegativeReals
    0.232247 :   300 : 369.7779303904949 :   370 : False : False : NonNegativeReals
        0.25 :   300 : 369.8314291268904 :   370 : False : False : NonNegativeReals
    0.257753 :   300 : 369.8505148129561 :   370 : False : False : NonNegativeReals
    0.282247 :   300 : 369.8978321857196 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 369.9223444211113 :   370 : False : False : NonNegativeReals
    0.307753 :   300 : 369.9310897078487 :   370 : False : False : NonNegativeReals
    0.332247 :   300 : 369.9527769971504 :   370 : False : False : NonNegativeReals
        0.35 :   300 : 369.9640165559586 :   370 : False : False : NonNegativeReals
    0.357753 :   300 : 369.9680275910418 :   370 : False : False : NonNegativeReals
    0.382247 :   300 : 369.9779783606004 :   370 : False : False : NonNegativeReals
         0.4 :   300 :  369.983138936684 :   370 : False : False : NonNegativeReals
    0.407753 :   300 :  369.984981516363 :   370 : False : False : NonNegativeReals
    0.432247 :   300 : 369.9895559784274 :   370 : False : False : NonNegativeReals
        0.45 :   300 : 369.9919313788224 :   370 : False : False : NonNegativeReals
    0.457753 :   300 : 369.9927803237908 :   370 : False : False : NonNegativeReals
    0.482247 :   300 :  369.994890806355 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 369.9959893565135 :   370 : False : False : NonNegativeReals
    0.507753 :   300 :  369.996382670592 :   370 : False : False : NonNegativeReals
    0.532247 :   300 : 369.9973629348877 :   370 : False : False : NonNegativeReals
        0.55 :   300 : 369.9978754696021 :   370 : False : False : NonNegativeReals
    0.557753 :   300 : 369.9980503334344 :   370 : False : False : NonNegativeReals
    0.582247 :   300 : 369.9985362633498 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 369.9987491655319 :   370 : False : False : NonNegativeReals
    0.607753 :   300 : 369.9987826231073 :   370 : False : False : NonNegativeReals
    0.632247 :   300 :  369.998788710514 :   370 : False : False : NonNegativeReals
        0.65 :   300 : 369.9987541974061 :   370 : False : False : NonNegativeReals
    0.657753 :   300 : 369.9983090596194 :   370 : False : False : NonNegativeReals
    0.682247 :   300 : 369.9993132311769 :   370 : False : False : NonNegativeReals
         0.7 :   300 : 369.9982315427783 :   370 : False : False : NonNegativeReals
    0.707753 :   300 : 369.9960864166314 :   370 : False : False : NonNegativeReals
    0.732247 :   300 :  369.986080617956 :   370 : False : False : NonNegativeReals
        0.75 :   300 : 369.9775257643536 :   370 : False : False : NonNegativeReals
    0.757753 :   300 : 369.9558299524996 :   370 : False : False : NonNegativeReals
    0.782247 :   300 : 369.9874659079405 :   370 : False : False : NonNegativeReals
         0.8 :   300 :  369.935717583841 :   370 : False : False : NonNegativeReals
    0.807753 :   300 : 369.8438686429992 :   370 : False : False : NonNegativeReals
    0.832247 :   300 : 369.4214810139004 :   370 : False : False : NonNegativeReals
        0.85 :   300 : 369.0632465060213 :   370 : False : False : NonNegativeReals
    0.857753 :   300 : 368.1581341186702 :   370 : False : False : NonNegativeReals
    0.882247 :   300 : 369.4843767100423 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 367.3184348916991 :   370 : False : False : NonNegativeReals
    0.907753 :   300 :  363.497372380803 :   370 : False : False : NonNegativeReals
    0.932247 :   300 : 348.6933942812288 :   370 : False : False : NonNegativeReals
        0.95 :   300 : 338.5423627860534 :   370 : False : False : NonNegativeReals
    0.957753 :   300 : 334.8661685359149 :   370 : False : False : NonNegativeReals
    0.982247 :   300 : 325.2862129094749 :   370 : False : False : NonNegativeReals
           1 :   300 :             320.0 :   370 : False : False : NonNegativeReals

TJvar_(R1,R_large) : Jacket temperature profile [K]
    Size=61, Index='N_[R1,R_large]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.007753 :   300 : 305.4993753733013 :   370 : False : False : NonNegativeReals
    0.032247 :   300 : 351.8583204627303 :   370 : False : False : NonNegativeReals
        0.05 :   300 :             370.0 :   370 : False : False : NonNegativeReals
    0.057753 :   300 : 369.0120422761091 :   370 : False : False : NonNegativeReals
    0.082247 :   300 :  368.344820510561 :   370 : False : False : NonNegativeReals
         0.1 :   300 : 368.7416571290879 :   370 : False : False : NonNegativeReals
    0.107753 :   300 : 368.8583359161889 :   370 : False : False : NonNegativeReals
    0.132247 :   300 : 369.1953781775582 :   370 : False : False : NonNegativeReals
        0.15 :   300 : 369.3898424432655 :   370 : False : False : NonNegativeReals
    0.157753 :   300 : 369.4585340976645 :   370 : False : False : NonNegativeReals
    0.182247 :   300 : 369.6300954349088 :   370 : False : False : NonNegativeReals
         0.2 :   300 : 369.7194787151478 :   370 : False : False : NonNegativeReals
    0.207753 :   300 : 369.7513416733511 :   370 : False : False : NonNegativeReals
    0.232247 :   300 :  369.830363409783 :   370 : False : False : NonNegativeReals
        0.25 :   300 : 369.8713044464033 :   370 : False : False : NonNegativeReals
    0.257753 :   300 :  369.885907362137 :   370 : False : False : NonNegativeReals
    0.282247 :   300 : 369.9221109429304 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 369.9408640257842 :   370 : False : False : NonNegativeReals
    0.307753 :   300 : 369.9475537080663 :   370 : False : False : NonNegativeReals
    0.332247 :   300 : 369.9641404595361 :   370 : False : False : NonNegativeReals
        0.35 :   300 : 369.9727339562306 :   370 : False : False : NonNegativeReals
    0.357753 :   300 : 369.9757999744006 :   370 : False : False : NonNegativeReals
    0.382247 :   300 : 369.9834037719792 :   370 : False : False : NonNegativeReals
         0.4 :   300 :  369.987344863266 :   370 : False : False : NonNegativeReals
    0.407753 :   300 : 369.9887514091523 :   370 : False : False : NonNegativeReals
    0.432247 :   300 : 369.9922411846226 :   370 : False : False : NonNegativeReals
        0.45 :   300 : 369.9940513405219 :   370 : False : False : NonNegativeReals
    0.457753 :   300 : 369.9946977410502 :   370 : False : False : NonNegativeReals
    0.482247 :   300 : 369.9963028247571 :   370 : False : False : NonNegativeReals
         0.5 :   300 : 369.9971365837075 :   370 : False : False : NonNegativeReals
    0.507753 :   300 : 369.9974346360959 :   370 : False : False : NonNegativeReals
    0.532247 :   300 : 369.9981758623229 :   370 : False : False : NonNegativeReals
        0.55 :   300 : 369.9985619315077 :   370 : False : False : NonNegativeReals
    0.557753 :   300 : 369.9986886069987 :   370 : False : False : NonNegativeReals
    0.582247 :   300 : 369.9990697353118 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 369.9991387405225 :   370 : False : False : NonNegativeReals
    0.607753 :   300 : 369.9991066367774 :   370 : False : False : NonNegativeReals
    0.632247 :   300 :  369.999030404926 :   370 : False : False : NonNegativeReals
        0.65 :   300 : 369.9989867686996 :   370 : False : False : NonNegativeReals
    0.657753 :   300 : 369.9983695049385 :   370 : False : False : NonNegativeReals
    0.682247 :   300 :             370.0 :   370 : False : False : NonNegativeReals
         0.7 :   300 : 369.9956841012617 :   370 : False : False : NonNegativeReals
    0.707753 :   300 : 369.9915623790688 :   370 : False : False : NonNegativeReals
    0.732247 :   300 : 369.9792349454949 :   370 : False : False : NonNegativeReals
        0.75 :   300 : 369.9705834492871 :   370 : False : False : NonNegativeReals
    0.757753 :   300 :  369.941716655472 :   370 : False : False : NonNegativeReals
    0.782247 :   300 :             370.0 :   370 : False : False : NonNegativeReals
         0.8 :   300 : 369.8147423445338 :   370 : False : False : NonNegativeReals
    0.807753 :   300 : 369.6413210780495 :   370 : False : False : NonNegativeReals
    0.832247 :   300 :  369.124718031747 :   370 : False : False : NonNegativeReals
        0.85 :   300 : 368.7642566682964 :   370 : False : False : NonNegativeReals
    0.857753 :   300 : 367.5627614219536 :   370 : False : False : NonNegativeReals
    0.882247 :   300 :             370.0 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 362.2476791345796 :   370 : False : False : NonNegativeReals
    0.907753 :   300 : 355.4614113387652 :   370 : False : False : NonNegativeReals
    0.932247 :   300 : 339.3595402900969 :   370 : False : False : NonNegativeReals
        0.95 :   300 : 331.1218883413961 :   370 : False : False : NonNegativeReals
    0.957753 :   300 : 328.0739170311322 :   370 : False : False : NonNegativeReals
    0.982247 :   300 :  320.279362157667 :   370 : False : False : NonNegativeReals
           1 :   300 : 316.0389819607759 :   370 : False : False : NonNegativeReals

Fhot_(R1,R_large) : Flow of heating fluid [m^3/h]
    Size=61, Index='N_[R1,R_large]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.007753 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.032247 :     0 :              10.0 :    10 : False : False : NonNegativeReals
        0.05 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.057753 :     0 :              10.0 :    10 : False : False : NonNegativeReals
    0.082247 :     0 :              10.0 :    10 : False : False : NonNegativeReals
         0.1 :     0 :              10.0 :    10 : False : False : NonNegativeReals
