Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    (0.323258, 'B') :  0.05 : 0.681368768319897 :   1.0 : False : False : NonNegativeReals
    (0.323258, 'C') :  0.05 : 0.681368768319898 :   1.0 : False : False : NonNegativeReals
    (0.323258, 'D') :   0.0 : 0.637262463360276 :   1.9 : False : False : NonNegativeReals
    (0.396742, 'B') :  0.05 : 0.595136739191231 :   1.0 : False : False : NonNegativeReals
    (0.396742, 'C') :  0.05 : 0.595136739191231 :   1.0 : False : False : NonNegativeReals
    (0.396742, 'D') :   0.0 : 0.809726521617608 :   1.9 : False : False : NonNegativeReals
        (0.45, 'B') :  0.05 : 0.538280408022377 :   1.0 : False : False : NonNegativeReals
        (0.45, 'C') :  0.05 : 0.538280408022377 :   1.0 : False : False : NonNegativeReals
        (0.45, 'D') :   0.0 : 0.923439183955313 :   1.9 : False : False : NonNegativeReals
    (0.473258, 'B') :  0.05 : 0.515158243442859 :   1.0 : False : False : NonNegativeReals
    (0.473258, 'C') :  0.05 : 0.515158243442859 :   1.0 : False : False : NonNegativeReals
    (0.473258, 'D') :   0.0 : 0.969683513114348 :   1.9 : False : False : NonNegativeReals
    (0.546742, 'B') :  0.05 : 0.448303858312575 :   1.0 : False : False : NonNegativeReals
    (0.546742, 'C') :  0.05 : 0.448303858312575 :   1.0 : False : False : NonNegativeReals
    (0.546742, 'D') :   0.0 : 1.103392283374915 :   1.9 : False : False : NonNegativeReals
         (0.6, 'B') :  0.05 : 0.405771546682474 :   1.0 : False : False : NonNegativeReals
         (0.6, 'C') :  0.05 : 0.405771546682474 :   1.0 : False : False : NonNegativeReals
         (0.6, 'D') :   0.0 : 1.188456906635114 :   1.9 : False : False : NonNegativeReals
    (0.623258, 'B') :  0.05 :  0.38878079299099 :   1.0 : False : False : NonNegativeReals
    (0.623258, 'C') :  0.05 :  0.38878079299099 :   1.0 : False : False : NonNegativeReals
    (0.623258, 'D') :   0.0 : 1.222438414018082 :   1.9 : False : False : NonNegativeReals
    (0.696742, 'B') :  0.05 : 0.341252751780645 :   1.0 : False : False : NonNegativeReals
    (0.696742, 'C') :  0.05 : 0.341252751780645 :   1.0 : False : False : NonNegativeReals
    (0.696742, 'D') :   0.0 : 1.317494496438771 :   1.9 : False : False : NonNegativeReals
        (0.75, 'B') :  0.05 : 0.311910696445866 :   1.0 : False : False : NonNegativeReals
        (0.75, 'C') :  0.05 : 0.311910696445866 :   1.0 : False : False : NonNegativeReals
        (0.75, 'D') :   0.0 : 1.376178607108327 :   1.9 : False : False : NonNegativeReals
    (0.773258, 'B') :  0.05 : 0.300257588045284 :   1.0 : False : False : NonNegativeReals
    (0.773258, 'C') :  0.05 : 0.300257588045284 :   1.0 : False : False : NonNegativeReals
    (0.773258, 'D') :   0.0 :  1.39948482390949 :   1.9 : False : False : NonNegativeReals
    (0.846742, 'B') :  0.05 : 0.267328333166502 :   1.0 : False : False : NonNegativeReals
    (0.846742, 'C') :  0.05 : 0.267328333166502 :   1.0 : False : False : NonNegativeReals
    (0.846742, 'D') :   0.0 : 1.465343333667052 :   1.9 : False : False : NonNegativeReals
         (0.9, 'B') :  0.05 : 0.246703690134274 :   1.0 : False : False : NonNegativeReals
         (0.9, 'C') :  0.05 : 0.246703690134274 :   1.0 : False : False : NonNegativeReals
         (0.9, 'D') :   0.0 : 1.506592619731506 :   1.9 : False : False : NonNegativeReals
    (0.923258, 'B') :  0.05 : 0.238440471041539 :   1.0 : False : False : NonNegativeReals
    (0.923258, 'C') :  0.05 : 0.238440471041539 :   1.0 : False : False : NonNegativeReals
    (0.923258, 'D') :   0.0 : 1.523119057916977 :   1.9 : False : False : NonNegativeReals
    (0.996742, 'B') :  0.05 : 0.214925472830731 :   1.0 : False : False : NonNegativeReals
    (0.996742, 'C') :  0.05 : 0.214925472830731 :   1.0 : False : False : NonNegativeReals
    (0.996742, 'D') :   0.0 : 1.570149054338591 :   1.9 : False : False : NonNegativeReals
        (1.05, 'B') :  0.05 : 0.200044853884911 :   1.0 : False : False : NonNegativeReals
        (1.05, 'C') :  0.05 : 0.200044853884911 :   1.0 : False : False : NonNegativeReals
        (1.05, 'D') :   0.0 : 1.599910292230229 :   1.9 : False : False : NonNegativeReals
    (1.073258, 'B') :  0.05 :  0.19404261300403 :   1.0 : False : False : NonNegativeReals
    (1.073258, 'C') :  0.05 :  0.19404261300403 :   1.0 : False : False : NonNegativeReals
    (1.073258, 'D') :   0.0 :  1.61191477399199 :   1.9 : False : False : NonNegativeReals
    (1.146742, 'B') :  0.05 : 0.176788403104444 :   1.0 : False : False : NonNegativeReals
    (1.146742, 'C') :  0.05 : 0.176788403104444 :   1.0 : False : False : NonNegativeReals
    (1.146742, 'D') :   0.0 : 1.646423193791162 :   1.9 : False : False : NonNegativeReals
         (1.2, 'B') :  0.05 : 0.165729097113895 :   1.0 : False : False : NonNegativeReals
         (1.2, 'C') :  0.05 : 0.165729097113895 :   1.0 : False : False : NonNegativeReals
         (1.2, 'D') :   0.0 : 1.668541805772256 :   1.9 : False : False : NonNegativeReals
    (1.223258, 'B') :  0.05 : 0.161236585545076 :   1.0 : False : False : NonNegativeReals
    (1.223258, 'C') :  0.05 : 0.161236585545076 :   1.0 : False : False : NonNegativeReals
    (1.223258, 'D') :   0.0 : 1.677526828909894 :   1.9 : False : False : NonNegativeReals
    (1.296742, 'B') :  0.05 : 0.148237197419808 :   1.0 : False : False : NonNegativeReals
    (1.296742, 'C') :  0.05 : 0.148237197419808 :   1.0 : False : False : NonNegativeReals
    (1.296742, 'D') :   0.0 :  1.70352560516043 :   1.9 : False : False : NonNegativeReals
        (1.35, 'B') :  0.05 : 0.139829714213474 :   1.0 : False : False : NonNegativeReals
        (1.35, 'C') :  0.05 : 0.139829714213474 :   1.0 : False : False : NonNegativeReals
        (1.35, 'D') :   0.0 : 1.720340571573094 :   1.9 : False : False : NonNegativeReals
    (1.373258, 'B') :  0.05 : 0.136399461552738 :   1.0 : False : False : NonNegativeReals
    (1.373258, 'C') :  0.05 : 0.136399461552738 :   1.0 : False : False : NonNegativeReals
    (1.373258, 'D') :   0.0 : 1.727201076894566 :   1.9 : False : False : NonNegativeReals
    (1.446742, 'B') :  0.05 : 0.126380146986165 :   1.0 : False : False : NonNegativeReals
    (1.446742, 'C') :  0.05 : 0.126380146986165 :   1.0 : False : False : NonNegativeReals
    (1.446742, 'D') :   0.0 : 1.747239706027712 :   1.9 : False : False : NonNegativeReals
         (1.5, 'B') :  0.05 :  0.11983851388541 :   1.0 : False : False : NonNegativeReals
         (1.5, 'C') :  0.05 :  0.11983851388541 :   1.0 : False : False : NonNegativeReals
         (1.5, 'D') :   0.0 : 1.760322972229218 :   1.9 : False : False : NonNegativeReals
    (1.523258, 'B') :  0.05 : 0.117158775687865 :   1.0 : False : False : NonNegativeReals
    (1.523258, 'C') :  0.05 : 0.117158775687865 :   1.0 : False : False : NonNegativeReals
    (1.523258, 'D') :   0.0 : 1.765682448624308 :   1.9 : False : False : NonNegativeReals
    (1.596742, 'B') :  0.05 : 0.109362655616792 :   1.0 : False : False : NonNegativeReals
    (1.596742, 'C') :  0.05 : 0.109362655616792 :   1.0 : False : False : NonNegativeReals
    (1.596742, 'D') :   0.0 : 1.781274688766452 :   1.9 : False : False : NonNegativeReals
        (1.65, 'B') :  0.05 : 0.104284147318382 :   1.0 : False : False : NonNegativeReals
        (1.65, 'C') :  0.05 : 0.104284147318382 :   1.0 : False : False : NonNegativeReals
        (1.65, 'D') :   0.0 :  1.79143170536327 :   1.9 : False : False : NonNegativeReals
    (1.673258, 'B') :  0.05 : 0.102200592024672 :   1.0 : False : False : NonNegativeReals
    (1.673258, 'C') :  0.05 : 0.102200592024672 :   1.0 : False : False : NonNegativeReals
    (1.673258, 'D') :   0.0 : 1.795598815950691 :   1.9 : False : False : NonNegativeReals
    (1.746742, 'B') :  0.05 : 0.096088901121661 :   1.0 : False : False : NonNegativeReals
    (1.746742, 'C') :  0.05 : 0.096088901121661 :   1.0 : False : False : NonNegativeReals
    (1.746742, 'D') :   0.0 : 1.807822197756711 :   1.9 : False : False : NonNegativeReals
         (1.8, 'B') :  0.05 : 0.092063419298541 :   1.0 : False : False : NonNegativeReals
         (1.8, 'C') :  0.05 : 0.092063419298541 :   1.0 : False : False : NonNegativeReals
         (1.8, 'D') :   0.0 : 1.815873161402947 :   1.9 : False : False : NonNegativeReals
    (1.823258, 'B') :  0.05 : 0.090401092323038 :   1.0 : False : False : NonNegativeReals
    (1.823258, 'C') :  0.05 : 0.090401092323038 :   1.0 : False : False : NonNegativeReals
    (1.823258, 'D') :   0.0 : 1.819197815353955 :   1.9 : False : False : NonNegativeReals
    (1.896742, 'B') :  0.05 : 0.085492718429492 :   1.0 : False : False : NonNegativeReals
    (1.896742, 'C') :  0.05 : 0.085492718429492 :   1.0 : False : False : NonNegativeReals
    (1.896742, 'D') :   0.0 : 1.829014563141045 :   1.9 : False : False : NonNegativeReals
        (1.95, 'B') :  0.05 : 0.082232147432983 :   1.0 : False : False : NonNegativeReals
        (1.95, 'C') :  0.05 : 0.082232147432983 :   1.0 : False : False : NonNegativeReals
        (1.95, 'D') :   0.0 : 1.835535705134061 :   1.9 : False : False : NonNegativeReals
    (1.973258, 'B') :  0.05 : 0.080878788696249 :   1.0 : False : False : NonNegativeReals
    (1.973258, 'C') :  0.05 : 0.080878788696249 :   1.0 : False : False : NonNegativeReals
    (1.973258, 'D') :   0.0 : 1.838242422607529 :   1.9 : False : False : NonNegativeReals
    (2.046742, 'B') :  0.05 : 0.076859152894734 :   1.0 : False : False : NonNegativeReals
    (2.046742, 'C') :  0.05 : 0.076859152894734 :   1.0 : False : False : NonNegativeReals
    (2.046742, 'D') :   0.0 : 1.846281694210557 :   1.9 : False : False : NonNegativeReals
         (2.1, 'B') :  0.05 : 0.074168021634471 :   1.0 : False : False : NonNegativeReals
         (2.1, 'C') :  0.05 : 0.074168021634471 :   1.0 : False : False : NonNegativeReals
         (2.1, 'D') :   0.0 : 1.851663956731079 :   1.9 : False : False : NonNegativeReals
    (2.123258, 'B') :  0.05 : 0.073045879479825 :   1.0 : False : False : NonNegativeReals
    (2.123258, 'C') :  0.05 : 0.073045879479826 :   1.0 : False : False : NonNegativeReals
    (2.123258, 'D') :   0.0 : 1.853908241040371 :   1.9 : False : False : NonNegativeReals
    (2.196742, 'B') :  0.05 : 0.069691874381245 :   1.0 : False : False : NonNegativeReals
    (2.196742, 'C') :  0.05 : 0.069691874381245 :   1.0 : False : False : NonNegativeReals
    (2.196742, 'D') :   0.0 :  1.86061625123753 :   1.9 : False : False : NonNegativeReals
        (2.25, 'B') :  0.05 : 0.067428893363311 :   1.0 : False : False : NonNegativeReals
        (2.25, 'C') :  0.05 : 0.067428893363311 :   1.0 : False : False : NonNegativeReals
        (2.25, 'D') :   0.0 : 1.865142213273396 :   1.9 : False : False : NonNegativeReals
    (2.273258, 'B') :  0.05 :  0.06648397965224 :   1.0 : False : False : NonNegativeReals
    (2.273258, 'C') :  0.05 :  0.06648397965224 :   1.0 : False : False : NonNegativeReals
    (2.273258, 'D') :   0.0 : 1.867032040695539 :   1.9 : False : False : NonNegativeReals
    (2.346742, 'B') :  0.05 : 0.063636690736449 :   1.0 : False : False : NonNegativeReals
    (2.346742, 'C') :  0.05 : 0.063636690736449 :   1.0 : False : False : NonNegativeReals
    (2.346742, 'D') :   0.0 :  1.87272661852712 :   1.9 : False : False : NonNegativeReals
         (2.4, 'B') :  0.05 : 0.061707025149328 :   1.0 : False : False : NonNegativeReals
         (2.4, 'C') :  0.05 : 0.061707025149328 :   1.0 : False : False : NonNegativeReals
         (2.4, 'D') :   0.0 : 1.876585949701357 :   1.9 : False : False : NonNegativeReals
    (2.423258, 'B') :  0.05 : 0.060901326432091 :   1.0 : False : False : NonNegativeReals
    (2.423258, 'C') :  0.05 : 0.060901326432091 :   1.0 : False : False : NonNegativeReals
    (2.423258, 'D') :   0.0 : 1.878197347135832 :   1.9 : False : False : NonNegativeReals
    (2.496742, 'B') :  0.05 : 0.058519695312259 :   1.0 : False : False : NonNegativeReals
    (2.496742, 'C') :  0.05 : 0.058519695312259 :   1.0 : False : False : NonNegativeReals
    (2.496742, 'D') :   0.0 : 1.882960609375497 :   1.9 : False : False : NonNegativeReals
        (2.55, 'B') :  0.05 : 0.056937928528716 :   1.0 : False : False : NonNegativeReals
        (2.55, 'C') :  0.05 : 0.056937928528716 :   1.0 : False : False : NonNegativeReals
        (2.55, 'D') :   0.0 : 1.886124142942579 :   1.9 : False : False : NonNegativeReals
    (2.573258, 'B') :  0.05 : 0.056311402801094 :   1.0 : False : False : NonNegativeReals
    (2.573258, 'C') :  0.05 : 0.056311402801094 :   1.0 : False : False : NonNegativeReals
    (2.573258, 'D') :   0.0 : 1.887377194397822 :   1.9 : False : False : NonNegativeReals
    (2.646742, 'B') :  0.05 : 0.054325608236108 :   1.0 : False : False : NonNegativeReals
    (2.646742, 'C') :  0.05 : 0.054325608236108 :   1.0 : False : False : NonNegativeReals
    (2.646742, 'D') :   0.0 : 1.891348783527794 :   1.9 : False : False : NonNegativeReals
         (2.7, 'B') :  0.05 : 0.053010860048945 :   1.0 : False : False : NonNegativeReals
         (2.7, 'C') :  0.05 : 0.053010860048945 :   1.0 : False : False : NonNegativeReals
         (2.7, 'D') :   0.0 : 1.893978279902118 :   1.9 : False : False : NonNegativeReals
    (2.723258, 'B') :  0.05 : 0.052516532149324 :   1.0 : False : False : NonNegativeReals
    (2.723258, 'C') :  0.05 : 0.052516532149324 :   1.0 : False : False : NonNegativeReals
    (2.723258, 'D') :   0.0 :  1.89496693570136 :   1.9 : False : False : NonNegativeReals
    (2.796742, 'B') :  0.05 : 0.051389432662462 :   1.0 : False : False : NonNegativeReals
    (2.796742, 'C') :  0.05 : 0.051389432662462 :   1.0 : False : False : NonNegativeReals
    (2.796742, 'D') :   0.0 : 1.897221134675083 :   1.9 : False : False : NonNegativeReals
        (2.85, 'B') :  0.05 : 0.050867541542969 :   1.0 : False : False : NonNegativeReals
        (2.85, 'C') :  0.05 : 0.050867541542969 :   1.0 : False : False : NonNegativeReals
        (2.85, 'D') :   0.0 : 1.898264916914065 :   1.9 : False : False : NonNegativeReals
    (2.873258, 'B') :  0.05 : 0.050688621960135 :   1.0 : False : False : NonNegativeReals
    (2.873258, 'C') :  0.05 : 0.050688621960135 :   1.0 : False : False : NonNegativeReals
    (2.873258, 'D') :   0.0 : 1.898622756079735 :   1.9 : False : False : NonNegativeReals
    (2.946742, 'B') :  0.05 : 0.050241746714729 :   1.0 : False : False : NonNegativeReals
    (2.946742, 'C') :  0.05 : 0.050241746714729 :   1.0 : False : False : NonNegativeReals
    (2.946742, 'D') :   0.0 : 1.899516506570545 :   1.9 : False : False : NonNegativeReals
           (3, 'B') :  0.05 :              0.05 :   1.0 : False : False : NonNegativeReals
           (3, 'C') :  0.05 :              0.05 :   1.0 : False : False : NonNegativeReals
           (3, 'D') :   0.0 :               1.9 :   1.9 : False : False : NonNegativeReals

TRvar_(R1,R_large) : Reactor temperatrue profile [K]
    Size=61, Index='N_[R1,R_large]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.023258 :   300 : 301.3390432432807 :   370 : False : False : NonNegativeReals
    0.096742 :   300 : 309.0412219454628 :   370 : False : False : NonNegativeReals
        0.15 :   300 : 315.1689938284677 :   370 : False : False : NonNegativeReals
    0.173258 :   300 :   317.44488917507 :   370 : False : False : NonNegativeReals
    0.246742 :   300 : 324.4821965726835 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 328.7010883775928 :   370 : False : False : NonNegativeReals
    0.323258 :   300 : 330.1222796240722 :   370 : False : False : NonNegativeReals
    0.396742 :   300 : 333.9762976330405 :   370 : False : False : NonNegativeReals
        0.45 :   300 : 336.4319476436713 :   370 : False : False : NonNegativeReals
    0.473258 :   300 : 337.4287539437171 :   370 : False : False : NonNegativeReals
    0.546742 :   300 : 340.5664836610106 :   370 : False : False : NonNegativeReals
         0.6 :   300 :  342.475431203387 :   370 : False : False : NonNegativeReals
    0.623258 :   300 :  343.116774187451 :   370 : False : False : NonNegativeReals
    0.696742 :   300 : 344.8687731356752 :   370 : False : False : NonNegativeReals
        0.75 :   300 :  346.011033451018 :   370 : False : False : NonNegativeReals
    0.773258 :   300 : 346.4950570809126 :   370 : False : False : NonNegativeReals
    0.846742 :   300 : 347.9832948831723 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 348.9764936154293 :   370 : False : False : NonNegativeReals
    0.923258 :   300 : 349.3747855151738 :   370 : False : False : NonNegativeReals
    0.996742 :   300 : 350.5592650125512 :   370 : False : False : NonNegativeReals
        1.05 :   300 : 351.3672228691185 :   370 : False : False : NonNegativeReals
    1.073258 :   300 : 351.7075520271685 :   370 : False : False : NonNegativeReals
    1.146742 :   300 : 352.7574733738573 :   370 : False : False : NonNegativeReals
         1.2 :   300 : 353.4664911935938 :   370 : False : False : NonNegativeReals
    1.223258 :   300 : 353.7548537258636 :   370 : False : False : NonNegativeReals
    1.296742 :   300 : 354.6192369686995 :   370 : False : False : NonNegativeReals
        1.35 :   300 : 355.2124466059614 :   370 : False : False : NonNegativeReals
    1.373258 :   300 : 355.4477507914401 :   370 : False : False : NonNegativeReals
    1.446742 :   300 : 356.2607187628227 :   370 : False : False : NonNegativeReals
         1.5 :   300 : 356.7379085038847 :   370 : False : False : NonNegativeReals
    1.523258 :   300 : 356.8684852083452 :   370 : False : False : NonNegativeReals
    1.596742 :   300 : 357.1847904583133 :   370 : False : False : NonNegativeReals
        1.65 :   300 : 357.3819643968845 :   370 : False : False : NonNegativeReals
    1.673258 :   300 : 357.4690270767513 :   370 : False : False : NonNegativeReals
    1.746742 :   300 : 357.7439185657825 :   370 : False : False : NonNegativeReals
         1.8 :   300 : 357.9329343359668 :   370 : False : False : NonNegativeReals
    1.823258 :   300 : 358.0098848296007 :   370 : False : False : NonNegativeReals
    1.896742 :   300 : 358.2439618668371 :   370 : False : False : NonNegativeReals
        1.95 :   300 : 358.4089569423478 :   370 : False : False : NonNegativeReals
    1.973258 :   300 : 358.4824385193866 :   370 : False : False : NonNegativeReals
    2.046742 :   300 :  358.700427233093 :   370 : False : False : NonNegativeReals
         2.1 :   300 : 358.8653275633498 :   370 : False : False : NonNegativeReals
    2.123258 :   300 : 358.9446918914437 :   370 : False : False : NonNegativeReals
    2.196742 :   300 : 359.2015252517179 :   370 : False : False : NonNegativeReals
        2.25 :   300 :  359.386952061426 :   370 : False : False : NonNegativeReals
    2.273258 :   300 : 359.4306854599328 :   370 : False : False : NonNegativeReals
    2.346742 :   300 : 359.7704925281239 :   370 : False : False : NonNegativeReals
         2.4 :   300 : 359.8348685198826 :   370 : False : False : NonNegativeReals
    2.423258 :   300 : 359.7133870302544 :   370 : False : False : NonNegativeReals
    2.496742 :   300 : 359.1508194129993 :   370 : False : False : NonNegativeReals
        2.55 :   300 : 358.6922011355446 :   370 : False : False : NonNegativeReals
    2.573258 :   300 : 357.9176583259698 :   370 : False : False : NonNegativeReals
    2.646742 :   300 : 358.7925538196129 :   370 : False : False : NonNegativeReals
         2.7 :   300 : 356.5567523544762 :   370 : False : False : NonNegativeReals
    2.723258 :   300 : 353.2226195560727 :   370 : False : False : NonNegativeReals
    2.796742 :   300 : 341.7148106871814 :   370 : False : False : NonNegativeReals
        2.85 :   300 : 334.2772217086925 :   370 : False : False : NonNegativeReals
    2.873258 :   300 : 331.5615944383863 :   370 : False : False : NonNegativeReals
    2.946742 :   300 : 324.2392903908674 :   370 : False : False : NonNegativeReals
           3 :   300 :             320.0 :   370 : False : False : NonNegativeReals

TJvar_(R1,R_large) : Jacket temperature profile [K]
    Size=61, Index='N_[R1,R_large]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :   300 :             300.0 :   370 : False : False : NonNegativeReals
    0.023258 :   300 : 304.0235793774871 :   370 : False : False : NonNegativeReals
    0.096742 :   300 : 313.4681295090852 :   370 : False : False : NonNegativeReals
        0.15 :   300 : 318.8574816813827 :   370 : False : False : NonNegativeReals
    0.173258 :   300 : 321.0455594008732 :   370 : False : False : NonNegativeReals
    0.246742 :   300 : 327.7360797080971 :   370 : False : False : NonNegativeReals
         0.3 :   300 : 331.1673032220004 :   370 : False : False : NonNegativeReals
    0.323258 :   300 : 332.2685673179918 :   370 : False : False : NonNegativeReals
    0.396742 :   300 : 335.7270271096278 :   370 : False : False : NonNegativeReals
        0.45 :   300 : 338.0898896968541 :   370 : False : False : NonNegativeReals
    0.473258 :   300 : 339.0204669867582 :   370 : False : False : NonNegativeReals
    0.546742 :   300 : 342.0356180470797 :   370 : False : False : NonNegativeReals
         0.6 :   300 : 343.5981444661085 :   370 : False : False : NonNegativeReals
    0.623258 :   300 : 344.0879595634909 :   370 : False : False : NonNegativeReals
    0.696742 :   300 : 345.6742439225153 :   370 : False : False : NonNegativeReals
        0.75 :   300 : 346.7933985180508 :   370 : False : False : NonNegativeReals
    0.773258 :   300 : 347.2562132825729 :   370 : False : False : NonNegativeReals
    0.846742 :   300 : 348.6979194800438 :   370 : False : False : NonNegativeReals
         0.9 :   300 : 349.6237440026808 :   370 : False : False : NonNegativeReals
    0.923258 :   300 : 349.9921200913706 :   370 : False : False : NonNegativeReals
    0.996742 :   300 : 351.1265981577893 :   370 : False : False : NonNegativeReals
        1.05 :   300 : 351.9127544403003 :   370 : False : False : NonNegativeReals
    1.073258 :   300 :  352.241762532584 :   370 : False : False : NonNegativeReals
    1.146742 :   300 : 353.2633682646353 :   370 : False : False : NonNegativeReals
         1.2 :   300 : 353.9316692471455 :   370 : False : False : NonNegativeReals
    1.223258 :   300 : 354.2020617408035 :   370 : False : False : NonNegativeReals
    1.296742 :   300 : 355.0345318348677 :   370 : False : False : NonNegativeReals
        1.35 :   300 : 355.6127323520173 :   370 : False : False : NonNegativeReals
    1.373258 :   300 : 355.8368601906101 :   370 : False : False : NonNegativeReals
    1.446742 :   300 : 356.6455038647667 :   370 : False : False : NonNegativeReals
         1.5 :   300 :   356.99003474607 :   370 : False : False : NonNegativeReals
    1.523258 :   300 : 357.0590455405832 :   370 : False : False : NonNegativeReals
    1.596742 :   300 : 357.3215775382678 :   370 : False : False : NonNegativeReals
        1.65 :   300 : 357.5229768953713 :   370 : False : False : NonNegativeReals
    1.673258 :   300 : 357.6069020297952 :   370 : False : False : NonNegativeReals
    1.746742 :   300 : 357.8783578596604 :   370 : False : False : NonNegativeReals
         1.8 :   300 : 358.0575955402746 :   370 : False : False : NonNegativeReals
    1.823258 :   300 : 358.1298107025356 :   370 : False : False : NonNegativeReals
    1.896742 :   300 : 358.3582435591147 :   370 : False : False : NonNegativeReals
        1.95 :   300 : 358.5220275004032 :   370 : False : False : NonNegativeReals
    1.973258 :   300 :   358.59515970032 :   370 : False : False : NonNegativeReals
    2.046742 :   300 : 358.8088758925438 :   370 : False : False : NonNegativeReals
         2.1 :   300 : 358.9855172503085 :   370 : False : False : NonNegativeReals
    2.123258 :   300 : 359.0705605011181 :   370 : False : False : NonNegativeReals
    2.196742 :   300 : 359.3298634990244 :   370 : False : False : NonNegativeReals
        2.25 :   300 : 359.5123680437519 :   370 : False : False : NonNegativeReals
    2.273258 :   300 : 359.5465303771954 :   370 : False : False : NonNegativeReals
    2.346742 :   300 : 359.9196631264053 :   370 : False : False : NonNegativeReals
         2.4 :   300 :  359.736489016554 :   370 : False : False : NonNegativeReals
    2.423258 :   300 : 359.4951605822748 :   370 : False : False : NonNegativeReals
    2.496742 :   300 : 358.8357480232201 :   370 : False : False : NonNegativeReals
        2.55 :   300 : 358.3934078659034 :   370 : False : False : NonNegativeReals
    2.573258 :   300 : 357.4716732587289 :   370 : False : False : NonNegativeReals
    2.646742 :   300 : 358.9365297511439 :   370 : False : False : NonNegativeReals
         2.7 :   300 : 352.7440926854881 :   370 : False : False : NonNegativeReals
    2.723258 :   300 : 347.7783383295358 :   370 : False : False : NonNegativeReals
    2.796742 :   300 : 336.1171780168029 :   370 : False : False : NonNegativeReals
        2.85 :   300 :  329.897936465809 :   370 : False : False : NonNegativeReals
    2.873258 :   300 : 327.4704741477853 :   370 : False : False : NonNegativeReals
    2.946742 :   300 : 321.0542489539213 :   370 : False : False : NonNegativeReals
           3 :   300 : 317.3792766669595 :   370 : False : False : NonNegativeReals

Fhot_(R1,R_large) : Flow of heating fluid [m^3/h]
    Size=61, Index='N_[R1,R_large]'
    Key      : Lower : Value             : Upper : Fixed : Stale : Domain
           0 :     0 : 1.499604092766926 :    10 : False : False : NonNegativeReals
    0.023258 :     0 : 1.499604092766926 :    10 : False : False : NonNegativeReals
    0.096742 :     0 : 1.499604092766926 :    10 : False : False : NonNegativeReals
        0.15 :     0 : 1.499604092766926 :    10 : False : False : NonNegativeReals
    0.173258 :     0 : 1.499604092766926 :    10 : False : False : NonNegativeReals
